City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,AU,-35.2813,149.1292,292.62,67,90,4.12
1,Asau,AU,-35.2813,149.1292,292.62,66,100,4.12
2,Husavik,AU,-35.2813,149.1292,292.29,67,100,4.12
3,Busselton,AU,-35.2813,149.1292,292.29,67,100,4.12
4,Longyearbyen,AU,-35.2813,149.1292,292.29,67,100,4.12
5,Ushuaia,AU,-35.2813,149.1292,292.29,67,100,4.12
6,Tessalit,AU,-35.2813,149.1292,292.62,66,100,4.12
7,Cidreira,AU,-35.2813,149.1292,292.29,67,100,4.12
8,Mecca,AU,-35.2813,149.1292,292.62,67,90,4.12
9,Hanmer Springs,AU,-35.2813,149.1292,292.29,67,100,4.12
10,Vao,AU,-35.2813,149.1292,292.62,67,90,4.12
11,Saint George,AU,-35.2813,149.1292,292.29,67,100,4.12
12,Souillac,AU,-35.2813,149.1292,292.29,67,100,4.12
13,Mount Gambier,AU,-35.2813,149.1292,292.29,67,100,4.12
14,Georgetown,AU,-35.2813,149.1292,292.62,67,90,4.12
15,Neryungri,AU,-35.2813,149.1292,292.62,66,100,4.12
16,Broome,AU,-35.2813,149.1292,292.62,66,100,4.12
17,Rikitea,AU,-35.2813,149.1292,292.29,67,100,4.12
18,Inuvik,AU,-35.2813,149.1292,292.62,66,100,4.12
19,Cabo San Lucas,AU,-35.2813,149.1292,292.29,67,100,4.12
20,Aasiaat,AU,-35.2813,149.1292,292.62,66,100,4.12
21,Saskylakh,AU,-35.2813,149.1292,292.29,67,100,4.12
22,Punta Arenas,AU,-35.2813,149.1292,292.29,67,100,4.12
23,Arraial Do Cabo,AU,-35.2813,149.1292,292.29,67,100,4.12
24,Albany,AU,-35.2813,149.1292,292.29,67,100,4.12
25,Lebu,AU,-35.2813,149.1292,292.62,67,90,4.12
26,Deputatskiy,AU,-35.2813,149.1292,292.62,66,100,4.12
27,Trairi,AU,-35.2813,149.1292,292.62,66,100,4.12
28,Sao Joao Da Barra,AU,-35.2813,149.1292,292.62,67,90,4.12
29,Nikolskoye,AU,-35.2813,149.1292,292.62,67,90,4.12
30,Nehe,AU,-35.2813,149.1292,292.62,67,90,4.12
31,Torbay,AU,-35.2813,149.1292,292.62,67,90,4.12
32,Butaritari,AU,-35.2813,149.1292,292.62,66,100,4.12
33,Saint-Francois,AU,-35.2813,149.1292,292.62,66,100,4.12
34,Castro,AU,-35.2813,149.1292,292.29,67,100,4.12
35,Hobart,AU,-35.2813,149.1292,292.29,67,100,4.12
36,Mataura,AU,-35.2813,149.1292,292.29,67,100,4.12
37,Grand River South East,AU,-35.2813,149.1292,292.29,67,100,4.12
38,Sao Filipe,AU,-35.2813,149.1292,292.29,67,100,4.12
39,Bathsheba,AU,-35.2813,149.1292,292.62,67,90,4.12
40,Sergeyevka,AU,-35.2813,149.1292,292.29,67,100,4.12
41,Tuktoyaktuk,AU,-35.2813,149.1292,292.62,67,90,4.12
42,Lata,AU,-35.2813,149.1292,292.62,66,100,4.12
43,Port Elizabeth,AU,-35.2813,149.1292,292.62,67,90,4.12
44,Hatillo,AU,-35.2813,149.1292,292.29,67,100,4.12
45,Cape Town,AU,-35.2813,149.1292,292.62,67,90,4.12
46,Atuona,AU,-35.2813,149.1292,292.62,66,100,4.12
47,Vestmannaeyjar,AU,-35.2813,149.1292,292.29,67,100,4.12
48,Pokhara,AU,-35.2813,149.1292,292.62,66,100,4.12
49,Jamestown,AU,-35.2813,149.1292,292.29,67,100,4.12
50,Kapaa,AU,-35.2813,149.1292,292.62,67,90,4.12
51,Asau,AU,-35.2813,149.1292,292.62,66,100,4.12
52,Husavik,AU,-35.2813,149.1292,292.29,67,100,4.12
53,Busselton,AU,-35.2813,149.1292,292.29,67,100,4.12
54,Longyearbyen,AU,-35.2813,149.1292,292.29,67,100,4.12
55,Ushuaia,AU,-35.2813,149.1292,292.29,67,100,4.12
56,Tessalit,AU,-35.2813,149.1292,292.62,66,100,4.12
57,Cidreira,AU,-35.2813,149.1292,292.29,67,100,4.12
58,Mecca,AU,-35.2813,149.1292,292.62,67,90,4.12
59,Hanmer Springs,AU,-35.2813,149.1292,292.29,67,100,4.12
60,Vao,AU,-35.2813,149.1292,292.62,67,90,4.12
61,Saint George,AU,-35.2813,149.1292,292.29,67,100,4.12
62,Souillac,AU,-35.2813,149.1292,292.29,67,100,4.12
63,Mount Gambier,AU,-35.2813,149.1292,292.29,67,100,4.12
64,Georgetown,AU,-35.2813,149.1292,292.62,67,90,4.12
65,Neryungri,AU,-35.2813,149.1292,292.62,66,100,4.12
66,Broome,AU,-35.2813,149.1292,292.62,66,100,4.12
67,Rikitea,AU,-35.2813,149.1292,292.29,67,100,4.12
68,Inuvik,AU,-35.2813,149.1292,292.62,66,100,4.12
69,Cabo San Lucas,AU,-35.2813,149.1292,292.29,67,100,4.12
70,Aasiaat,AU,-35.2813,149.1292,292.62,66,100,4.12
71,Saskylakh,AU,-35.2813,149.1292,292.29,67,100,4.12
72,Punta Arenas,AU,-35.2813,149.1292,292.29,67,100,4.12
73,Arraial Do Cabo,AU,-35.2813,149.1292,292.29,67,100,4.12
74,Albany,AU,-35.2813,149.1292,292.29,67,100,4.12
75,Lebu,AU,-35.2813,149.1292,292.62,67,90,4.12
76,Deputatskiy,AU,-35.2813,149.1292,292.62,66,100,4.12
77,Trairi,AU,-35.2813,149.1292,292.62,66,100,4.12
78,Sao Joao Da Barra,AU,-35.2813,149.1292,292.62,67,90,4.12
79,Nikolskoye,AU,-35.2813,149.1292,292.62,67,90,4.12
80,Nehe,AU,-35.2813,149.1292,292.62,67,90,4.12
81,Torbay,AU,-35.2813,149.1292,292.62,67,90,4.12
82,Butaritari,AU,-35.2813,149.1292,292.62,66,100,4.12
83,Saint-Francois,AU,-35.2813,149.1292,292.62,66,100,4.12
84,Castro,AU,-35.2813,149.1292,292.29,67,100,4.12
85,Hobart,AU,-35.2813,149.1292,292.29,67,100,4.12
86,Mataura,AU,-35.2813,149.1292,292.29,67,100,4.12
87,Grand River South East,AU,-35.2813,149.1292,292.29,67,100,4.12
88,Sao Filipe,AU,-35.2813,149.1292,292.29,67,100,4.12
89,Bathsheba,AU,-35.2813,149.1292,292.62,67,90,4.12
90,Sergeyevka,AU,-35.2813,149.1292,292.29,67,100,4.12
91,Tuktoyaktuk,AU,-35.2813,149.1292,292.62,67,90,4.12
92,Lata,AU,-35.2813,149.1292,292.62,66,100,4.12
93,Port Elizabeth,AU,-35.2813,149.1292,292.62,67,90,4.12
94,Hatillo,AU,-35.2813,149.1292,292.29,67,100,4.12
95,Cape Town,AU,-35.2813,149.1292,292.62,67,90,4.12
96,Atuona,AU,-35.2813,149.1292,292.62,66,100,4.12
97,Vestmannaeyjar,AU,-35.2813,149.1292,292.29,67,100,4.12
98,Pokhara,AU,-35.2813,149.1292,292.62,66,100,4.12
99,Jamestown,AU,-35.2813,149.1292,292.29,67,100,4.12
100,Airai,AU,-35.2813,149.1292,292.62,67,90,4.12
101,Bengkulu,AU,-35.2813,149.1292,292.29,67,100,4.12
102,Clyde River,AU,-35.2813,149.1292,292.62,67,90,4.12
103,Zhob,AU,-35.2813,149.1292,292.62,66,100,4.12
104,Podporozhye,AU,-35.2813,149.1292,292.29,67,100,4.12
105,Bluff,AU,-35.2813,149.1292,292.29,67,100,4.12
106,Taolanaro,AU,-35.2813,149.1292,292.29,67,100,4.12
107,Samusu,AU,-35.2813,149.1292,292.62,66,100,4.12
108,Jungapeo,AU,-35.2813,149.1292,292.62,66,100,4.12
109,Pontal Do Parana,AU,-35.2813,149.1292,292.62,67,90,4.12
110,New Norfolk,AU,-35.2813,149.1292,292.29,67,100,4.12
111,Hilo,AU,-35.2813,149.1292,292.29,67,100,4.12
112,Leningradskiy,AU,-35.2813,149.1292,292.29,67,100,4.12
113,Tumannyy,AU,-35.2813,149.1292,292.29,67,100,4.12
114,Taga,AU,-35.2813,149.1292,292.62,67,90,4.12
115,Nemuro,AU,-35.2813,149.1292,292.62,66,100,4.12
116,Port Moresby,AU,-35.2813,149.1292,292.29,67,100,4.12
117,Yellowknife,AU,-35.2813,149.1292,292.29,67,100,4.12
118,Illoqqortoormiut,AU,-35.2813,149.1292,292.62,67,90,4.12
119,Puerto Ayora,AU,-35.2813,149.1292,292.29,67,100,4.12
120,Los Llanos De Aridane,AU,-35.2813,149.1292,292.29,67,100,4.12
121,Mahebourg,AU,-35.2813,149.1292,292.62,66,100,4.12
122,Khatanga,AU,-35.2813,149.1292,292.29,67,100,4.12
123,Bredasdorp,AU,-35.2813,149.1292,292.62,67,90,4.12
124,Llata,AU,-35.2813,149.1292,292.29,67,100,4.12
125,Coquimbo,AU,-35.2813,149.1292,292.62,67,90,4.12
126,Norman Wells,AU,-35.2813,149.1292,292.29,67,100,4.12
127,Dikson,AU,-35.2813,149.1292,292.62,66,100,4.12
128,Kismayo,AU,-35.2813,149.1292,292.62,67,90,4.12
129,Kaitangata,AU,-35.2813,149.1292,292.62,67,90,4.12
130,Saleaula,AU,-35.2813,149.1292,292.29,67,100,4.12
131,Pemangkat,AU,-35.2813,149.1292,292.62,67,90,4.12
132,Puerto El Triunfo,AU,-35.2813,149.1292,292.29,67,100,4.12
133,Rio Gallegos,AU,-35.2813,149.1292,292.62,66,100,4.12
134,Barentsburg,AU,-35.2813,149.1292,292.62,67,90,4.12
135,Laguna,AU,-35.2813,149.1292,292.62,66,100,4.12
136,Urengoy,AU,-35.2813,149.1292,292.29,67,100,4.12
137,Tarkwa,AU,-35.2813,149.1292,292.29,67,100,4.12
138,Vidalia,AU,-35.2813,149.1292,292.29,67,100,4.12
139,El Estor,AU,-35.2813,149.1292,292.29,67,100,4.12
140,Avarua,AU,-35.2813,149.1292,292.29,67,100,4.12
141,Luanda,AU,-35.2813,149.1292,292.29,67,100,4.12
142,Dauriya,AU,-35.2813,149.1292,292.62,67,90,4.12
143,Houston,AU,-35.2813,149.1292,292.29,67,100,4.12
144,Carlisle,AU,-35.2813,149.1292,292.62,67,90,4.12
145,Margate,AU,-35.2813,149.1292,292.62,66,100,4.12
146,Sumkino,AU,-35.2813,149.1292,292.62,67,90,4.12
147,Sahrak,AU,-35.2813,149.1292,292.29,67,100,4.12
148,Alice Springs,AU,-35.2813,149.1292,292.29,67,100,4.12
149,East London,AU,-35.2813,149.1292,292.29,67,100,4.12
150,Esperance,AU,-35.2813,149.1292,292.62,66,100,4.12
151,Oppdal,AU,-35.2813,149.1292,292.62,66,100,4.12
152,Ribeira Grande,AU,-35.2813,149.1292,292.62,66,100,4.12
153,Muros,AU,-35.2813,149.1292,292.62,66,100,4.12
154,Ubinskoye,AU,-35.2813,149.1292,292.62,66,100,4.12
155,Martapura,AU,-35.2813,149.1292,292.62,66,100,4.12
156,Touros,AU,-35.2813,149.1292,292.62,66,100,4.12
157,Dukhovshchina,AU,-35.2813,149.1292,292.62,66,100,4.12
158,Pangnirtung,AU,-35.2813,149.1292,292.62,66,100,4.12
159,Hambantota,AU,-35.2813,149.1292,292.62,66,100,4.12
160,Klaksvik,AU,-35.2813,149.1292,292.62,66,100,4.12
161,Vardo,AU,-35.2813,149.1292,292.62,66,100,4.12
162,Niamtougou,AU,-35.2813,149.1292,292.62,66,100,4.12
163,Guaruja,AU,-35.2813,149.1292,292.62,66,100,4.12
164,Attawapiskat,AU,-35.2813,149.1292,292.62,66,100,4.12
165,Sarangani,AU,-35.2813,149.1292,292.62,66,100,4.12
166,Manakara,AU,-35.2813,149.1292,292.62,66,100,4.12
167,Orel-Izumrud,AU,-35.2813,149.1292,292.62,66,100,4.12
168,Sinnamary,AU,-35.2813,149.1292,292.62,66,100,4.12
169,Carnarvon,AU,-35.2813,149.1292,292.62,66,100,4.12
170,Sitka,AU,-35.2813,149.1292,292.62,66,100,4.12
171,Vaini,AU,-35.2813,149.1292,292.62,66,100,4.12
172,Misratah,AU,-35.2813,149.1292,292.62,66,100,4.12
173,Sentyabrskiy,AU,-35.2813,149.1292,292.62,66,100,4.12
174,Byron Bay,AU,-35.2813,149.1292,292.62,66,100,4.12
175,Male,AU,-35.2813,149.1292,292.62,66,100,4.12
176,Chuy,AU,-35.2813,149.1292,292.62,66,100,4.12
177,Kenai,AU,-35.2813,149.1292,292.62,66,100,4.12
178,Sassandra,AU,-35.2813,149.1292,292.62,66,100,4.12
179,Faya,AU,-35.2813,149.1292,292.62,66,100,4.12
180,Luderitz,AU,-35.2813,149.1292,292.62,66,100,4.12
181,Belushya Guba,AU,-35.2813,149.1292,292.62,66,100,4.12
182,Puerto Del Rosario,AU,-35.2813,149.1292,292.62,66,100,4.12
183,Kieta,AU,-35.2813,149.1292,292.62,66,100,4.12
184,Vaitupu,AU,-35.2813,149.1292,292.62,66,100,4.12
185,Iqaluit,AU,-35.2813,149.1292,292.62,66,100,4.12
186,Kegayli,AU,-35.2813,149.1292,292.62,66,100,4.12
187,Ndele,AU,-35.2813,149.1292,292.62,66,100,4.12
188,Kruisfontein,AU,-35.2813,149.1292,292.62,66,100,4.12
189,Tsihombe,AU,-35.2813,149.1292,292.62,66,100,4.12
190,Nizhneyansk,AU,-35.2813,149.1292,292.62,66,100,4.12
191,Chokurdakh,AU,-35.2813,149.1292,292.62,66,100,4.12
192,Bousse,AU,-35.2813,149.1292,292.62,66,100,4.12
193,Hermanus,AU,-35.2813,149.1292,292.62,66,100,4.12
194,Dunning,AU,-35.2813,149.1292,292.62,66,100,4.12
195,Codrington,AU,-35.2813,149.1292,292.62,66,100,4.12
196,Samarai,AU,-35.2813,149.1292,292.62,66,100,4.12
197,Saurimo,AU,-35.2813,149.1292,292.62,66,100,4.12
198,Pyay,AU,-35.2813,149.1292,292.62,66,100,4.12
199,Axim,AU,-35.2813,149.1292,292.62,66,100,4.12
200,Mys Shmidta,AU,-35.2813,149.1292,292.62,66,100,4.12
201,Saldanha,AU,-35.2813,149.1292,292.62,66,100,4.12
202,Malpe,AU,-35.2813,149.1292,292.62,66,100,4.12
203,Lagoa,AU,-35.2813,149.1292,292.62,66,100,4.12
204,Algiers,AU,-35.2813,149.1292,292.62,66,100,4.12
205,Yar-Sale,AU,-35.2813,149.1292,292.62,66,100,4.12
206,Mergui,AU,-35.2813,149.1292,292.62,66,100,4.12
207,Port Hedland,AU,-35.2813,149.1292,292.62,66,100,4.12
208,Faanui,AU,-35.2813,149.1292,292.62,66,100,4.12
209,Rabo De Peixe,AU,-35.2813,149.1292,292.62,66,100,4.12
210,Hithadhoo,AU,-35.2813,149.1292,292.62,66,100,4.12
211,Vila Velha,AU,-35.2813,149.1292,292.62,66,100,4.12
212,Korla,AU,-35.2813,149.1292,292.62,66,100,4.12
213,Provideniya,AU,-35.2813,149.1292,292.62,66,100,4.12
214,Dubbo,AU,-35.2813,149.1292,292.62,66,100,4.12
215,Bajo Baudo,AU,-35.2813,149.1292,292.62,66,100,4.12
216,Santa Cruz,AU,-35.2813,149.1292,292.62,66,100,4.12
217,Monrovia,AU,-35.2813,149.1292,292.62,66,100,4.12
218,Abu Kamal,AU,-35.2813,149.1292,292.62,66,100,4.12
219,Padang,AU,-35.2813,149.1292,292.62,66,100,4.12
220,Taoudenni,AU,-35.2813,149.1292,292.62,66,100,4.12
221,Margherita Di Savoia,AU,-35.2813,149.1292,292.62,66,100,4.12
222,Nouadhibou,AU,-35.2813,149.1292,292.62,66,100,4.12
223,Oxapampa,AU,-35.2813,149.1292,292.62,66,100,4.12
224,Evensk,AU,-35.2813,149.1292,292.62,66,100,4.12
225,Beira,AU,-35.2813,149.1292,292.62,66,100,4.12
226,Plettenberg Bay,AU,-35.2813,149.1292,292.62,66,100,4.12
227,Lawrence,AU,-35.2813,149.1292,292.62,66,100,4.12
228,Mar Del Plata,AU,-35.2813,149.1292,292.62,66,100,4.12
229,Strezhevoy,AU,-35.2813,149.1292,292.62,66,100,4.12
230,Marrakesh,AU,-35.2813,149.1292,292.62,66,100,4.12
231,Beitbridge,AU,-35.2813,149.1292,292.62,66,100,4.12
232,Tyup,AU,-35.2813,149.1292,292.62,66,100,4.12
233,Saint-Philippe,AU,-35.2813,149.1292,292.62,66,100,4.12
234,Olinda,AU,-35.2813,149.1292,292.62,66,100,4.12
235,Roma,AU,-35.2813,149.1292,292.62,66,100,4.12
236,Tura,AU,-35.2813,149.1292,292.62,66,100,4.12
237,Chapais,AU,-35.2813,149.1292,292.62,66,100,4.12
238,Louisbourg,AU,-35.2813,149.1292,292.62,66,100,4.12
239,Marsa Matruh,AU,-35.2813,149.1292,292.62,66,100,4.12
240,Hamilton,AU,-35.2813,149.1292,292.62,66,100,4.12
241,Fort Nelson,AU,-35.2813,149.1292,292.62,66,100,4.12
242,Abu Samrah,AU,-35.2813,149.1292,292.62,66,100,4.12
243,Sorland,AU,-35.2813,149.1292,292.62,66,100,4.12
244,Daoukro,AU,-35.2813,149.1292,292.62,66,100,4.12
245,Motril,AU,-35.2813,149.1292,292.62,66,100,4.12
246,Joaima,AU,-35.2813,149.1292,292.62,66,100,4.12
247,Am Timan,AU,-35.2813,149.1292,292.62,66,100,4.12
248,Hofn,AU,-35.2813,149.1292,292.62,66,100,4.12
249,Magugu,AU,-35.2813,149.1292,292.62,66,100,4.12
250,Barrow,AU,-35.2813,149.1292,292.62,66,100,4.12
251,Wellington,AU,-35.2813,149.1292,292.62,66,100,4.12
252,Kandi,AU,-35.2813,149.1292,292.62,66,100,4.12
253,Ejura,AU,-35.2813,149.1292,292.62,66,100,4.12
254,Namwala,AU,-35.2813,149.1292,292.62,66,100,4.12
255,Stromness,AU,-35.2813,149.1292,292.62,66,100,4.12
256,Hulin,AU,-35.2813,149.1292,292.62,66,100,4.12
257,Filingue,AU,-35.2813,149.1292,292.62,66,100,4.12
258,Neiafu,AU,-35.2813,149.1292,292.62,66,100,4.12
259,Tezu,AU,-35.2813,149.1292,292.62,66,100,4.12
