City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
260,Havre-Saint-Pierre,AU,-35.2813,149.1292,292.62,66,100,4.12
261,Baglan,AU,-35.2813,149.1292,292.62,66,100,4.12
262,Grindavik,AU,-35.2813,149.1292,292.62,66,100,4.12
263,Tuatapere,AU,-35.2813,149.1292,292.62,66,100,4.12
264,Oruro,AU,-35.2813,149.1292,292.62,66,100,4.12
265,Bilma,AU,-35.2813,149.1292,292.62,66,100,4.12
266,Lincoln,AU,-35.2813,149.1292,292.62,66,100,4.12
267,Fortuna,AU,-35.2813,149.1292,292.62,66,100,4.12
268,Yugorsk,AU,-35.2813,149.1292,292.62,66,100,4.12
269,Hailey,AU,-35.2813,149.1292,292.62,66,100,4.12
270,Severo-Kurilsk,AU,-35.2813,149.1292,292.62,66,100,4.12
271,Fare,AU,-35.2813,149.1292,292.62,66,100,4.12
272,Takoradi,AU,-35.2813,149.1292,292.62,66,100,4.12
273,Mbuji-Mayi,AU,-35.2813,149.1292,292.62,66,100,4.12
274,Hami,AU,-35.2813,149.1292,292.62,66,100,4.12
275,Verkhoyansk,AU,-35.2813,149.1292,292.62,66,100,4.12
276,Lashio,AU,-35.2813,149.1292,292.62,66,100,4.12
277,Kavieng,AU,-35.2813,149.1292,292.62,66,100,4.12
278,Canberra,AU,-35.2813,149.1292,292.62,66,100,4.12
279,Sovetskiy,AU,-35.2813,149.1292,292.62,66,100,4.12
280,General Roca,AU,-35.2813,149.1292,292.62,66,100,4.12
281,Kahului,AU,-35.2813,149.1292,292.62,66,100,4.12
282,Alta Floresta,AU,-35.2813,149.1292,292.62,66,100,4.12
283,Namibe,AU,-35.2813,149.1292,292.62,66,100,4.12
284,Paracuru,AU,-35.2813,149.1292,292.62,66,100,4.12
285,Jiuquan,AU,-35.2813,149.1292,292.62,66,100,4.12
286,Portland,AU,-35.2813,149.1292,292.62,66,100,4.12
287,Ambilobe,AU,-35.2813,149.1292,292.62,66,100,4.12
288,Emerald,AU,-35.2813,149.1292,292.62,66,100,4.12
289,Flinders,AU,-35.2813,149.1292,292.62,66,100,4.12
290,Mackay,AU,-35.2813,149.1292,292.62,66,100,4.12
291,Camopi,AU,-35.2813,149.1292,292.62,66,100,4.12
292,Nsanje,AU,-35.2813,149.1292,292.62,66,100,4.12
293,Khartoum,AU,-35.2813,149.1292,292.62,66,100,4.12
294,Catacamas,AU,-35.2813,149.1292,292.62,66,100,4.12
295,Bangaon,AU,-35.2813,149.1292,292.62,66,100,4.12
296,Mozelos,AU,-35.2813,149.1292,292.62,66,100,4.12
297,Hasaki,AU,-35.2813,149.1292,292.62,66,100,4.12
298,Lorengau,AU,-35.2813,149.1292,292.62,66,100,4.12
299,Luwuk,AU,-35.2813,149.1292,292.62,66,100,4.12
300,Santa Isabel,AU,-35.2813,149.1292,292.62,66,100,4.12
301,Palabuhanratu,AU,-35.2813,149.1292,292.62,66,100,4.12
302,Maymanak,AU,-35.2813,149.1292,292.62,66,100,4.12
303,Quelimane,AU,-35.2813,149.1292,292.62,66,100,4.12
304,Haibowan,AU,-35.2813,149.1292,292.62,66,100,4.12
305,Chicama,AU,-35.2813,149.1292,292.62,66,100,4.12
306,Katsuura,AU,-35.2813,149.1292,292.62,66,100,4.12
307,La Ronge,AU,-35.2813,149.1292,292.62,66,100,4.12
308,Buqayq,AU,-35.2813,149.1292,292.62,66,100,4.12
309,Doha,AU,-35.2813,149.1292,292.62,66,100,4.12
310,Necaxa,AU,-35.2813,149.1292,292.62,66,100,4.12
311,Takefu,AU,-35.2813,149.1292,292.62,66,100,4.12
312,Kutum,AU,-35.2813,149.1292,292.62,66,100,4.12
313,Ketchikan,AU,-35.2813,149.1292,292.62,66,100,4.12
314,Saint Anthony,AU,-35.2813,149.1292,292.62,66,100,4.12
315,Sao Felix Do Xingu,AU,-35.2813,149.1292,292.62,66,100,4.12
316,Saint-Augustin,AU,-35.2813,149.1292,292.62,66,100,4.12
317,Bukavu,AU,-35.2813,149.1292,292.62,66,100,4.12
318,Port Alfred,AU,-35.2813,149.1292,292.62,66,100,4.12
319,Tiksi,AU,-35.2813,149.1292,292.62,66,100,4.12
320,Vilyuysk,AU,-35.2813,149.1292,292.62,66,100,4.12
321,Sioux Lookout,AU,-35.2813,149.1292,292.62,66,100,4.12
322,Saint-Pierre,AU,-35.2813,149.1292,292.62,66,100,4.12
323,Havre,AU,-35.2813,149.1292,292.62,66,100,4.12
324,Semey,AU,-35.2813,149.1292,292.62,66,100,4.12
325,Buchanan,AU,-35.2813,149.1292,292.62,66,100,4.12
326,Nelson Bay,AU,-35.2813,149.1292,292.62,66,100,4.12
327,Gat,AU,-35.2813,149.1292,292.62,66,100,4.12
328,Kyabe,AU,-35.2813,149.1292,292.62,66,100,4.12
329,Tiznit,AU,-35.2813,149.1292,292.62,66,100,4.12
330,Buzmeyin,AU,-35.2813,149.1292,292.62,66,100,4.12
331,Tabou,AU,-35.2813,149.1292,292.62,66,100,4.12
332,Yining,AU,-35.2813,149.1292,292.62,66,100,4.12
333,Leirvik,AU,-35.2813,149.1292,292.62,66,100,4.12
334,Carballo,AU,-35.2813,149.1292,292.62,66,100,4.12
335,Mao,AU,-35.2813,149.1292,292.62,66,100,4.12
336,Eureka,AU,-35.2813,149.1292,292.62,66,100,4.12
337,Shingu,AU,-35.2813,149.1292,292.62,66,100,4.12
338,Paamiut,AU,-35.2813,149.1292,292.62,66,100,4.12
339,Islamkot,AU,-35.2813,149.1292,292.62,66,100,4.12
340,Wewak,AU,-35.2813,149.1292,292.62,66,100,4.12
341,Ushtobe,AU,-35.2813,149.1292,292.62,66,100,4.12
342,Gravelbourg,AU,-35.2813,149.1292,292.62,66,100,4.12
343,Pacific Grove,AU,-35.2813,149.1292,292.62,66,100,4.12
344,Ascension,AU,-35.2813,149.1292,292.62,66,100,4.12
345,Soure,AU,-35.2813,149.1292,292.62,66,100,4.12
346,Pilar,AU,-35.2813,149.1292,292.62,66,100,4.12
347,San Rafael,AU,-35.2813,149.1292,292.62,66,100,4.12
348,Ampere,AU,-35.2813,149.1292,292.62,66,100,4.12
349,Camabatela,AU,-35.2813,149.1292,292.62,66,100,4.12
350,Birin,AU,-35.2813,149.1292,292.62,66,100,4.12
351,Port Macquarie,AU,-35.2813,149.1292,292.62,66,100,4.12
352,Banda Aceh,AU,-35.2813,149.1292,292.62,66,100,4.12
353,Pevek,AU,-35.2813,149.1292,292.62,66,100,4.12
354,Amderma,AU,-35.2813,149.1292,292.62,66,100,4.12
355,Hundorp,AU,-35.2813,149.1292,292.62,66,100,4.12
356,Ponta Do Sol,AU,-35.2813,149.1292,292.62,66,100,4.12
357,Tazovskiy,AU,-35.2813,149.1292,292.62,66,100,4.12
358,Alofi,AU,-35.2813,149.1292,292.62,66,100,4.12
359,Qaanaaq,AU,-35.2813,149.1292,292.62,66,100,4.12
360,Ruzomberok,AU,-35.2813,149.1292,292.62,66,100,4.12
361,Manzil Tamim,AU,-35.2813,149.1292,292.62,66,100,4.12
362,Morant Bay,AU,-35.2813,149.1292,292.62,66,100,4.12
363,Krutinka,AU,-35.2813,149.1292,292.62,66,100,4.12
364,Mahibadhoo,AU,-35.2813,149.1292,292.62,66,100,4.12
365,Kardla,AU,-35.2813,149.1292,292.62,66,100,4.12
366,San Patricio,AU,-35.2813,149.1292,292.62,66,100,4.12
367,Daru,AU,-35.2813,149.1292,292.62,66,100,4.12
368,Kungurtug,AU,-35.2813,149.1292,292.62,66,100,4.12
369,Kathmandu,AU,-35.2813,149.1292,292.62,66,100,4.12
370,Lavrentiya,AU,-35.2813,149.1292,292.62,66,100,4.12
371,Staroye Drozhzhanoye,AU,-35.2813,149.1292,292.62,66,100,4.12
372,Teahupoo,AU,-35.2813,149.1292,292.62,66,100,4.12
373,Cabedelo,AU,-35.2813,149.1292,292.62,66,100,4.12
374,Balakhta,AU,-35.2813,149.1292,292.62,66,100,4.12
375,Phan Rang,AU,-35.2813,149.1292,292.62,66,100,4.12
376,Ahuimanu,AU,-35.2813,149.1292,292.62,66,100,4.12
377,Esso,AU,-35.2813,149.1292,292.62,66,100,4.12
378,Coihaique,AU,-35.2813,149.1292,292.62,66,100,4.12
379,Tromso,AU,-35.2813,149.1292,292.62,66,100,4.12
380,Khani,AU,-35.2813,149.1292,292.62,66,100,4.12
381,Kodiak,AU,-35.2813,149.1292,292.62,66,100,4.12
382,Lagunas,AU,-35.2813,149.1292,292.62,66,100,4.12
383,Kindersley,AU,-35.2813,149.1292,292.62,66,100,4.12
384,Vanimo,AU,-35.2813,149.1292,292.62,66,100,4.12
385,Hailar,AU,-35.2813,149.1292,292.62,66,100,4.12
386,Omsukchan,AU,-35.2813,149.1292,292.62,66,100,4.12
387,Caraballeda,AU,-35.2813,149.1292,292.62,66,100,4.12
388,Seoul,AU,-35.2813,149.1292,292.62,66,100,4.12
389,Tautira,AU,-35.2813,149.1292,292.62,66,100,4.12
390,Tasiilaq,AU,-35.2813,149.1292,292.62,66,100,4.12
391,Guanare,AU,-35.2813,149.1292,292.62,66,100,4.12
392,Qaracala,AU,-35.2813,149.1292,292.62,66,100,4.12
393,Katobu,AU,-35.2813,149.1292,292.62,66,100,4.12
394,Busembatia,AU,-35.2813,149.1292,292.62,66,100,4.12
395,Antalaha,AU,-35.2813,149.1292,292.62,66,100,4.12
396,Bambous Virieux,AU,-35.2813,149.1292,292.62,66,100,4.12
397,Maldonado,AU,-35.2813,149.1292,292.62,66,100,4.12
398,Leh,AU,-35.2813,149.1292,292.62,66,100,4.12
399,Verkhnyaya Inta,AU,-35.2813,149.1292,292.62,66,100,4.12
400,Imbituva,AU,-35.2813,149.1292,292.62,66,100,4.12
401,San Cristobal,AU,-35.2813,149.1292,292.62,66,100,4.12
402,Vorukh,AU,-35.2813,149.1292,292.62,66,100,4.12
403,Kayes,AU,-35.2813,149.1292,292.62,66,100,4.12
404,Amparai,AU,-35.2813,149.1292,292.62,66,100,4.12
405,Khasan,AU,-35.2813,149.1292,292.62,66,100,4.12
406,Severnoye,AU,-35.2813,149.1292,292.62,66,100,4.12
407,Bethel,AU,-35.2813,149.1292,292.62,66,100,4.12
408,Arkansas City,AU,-35.2813,149.1292,292.62,66,100,4.12
409,Berlevag,AU,-35.2813,149.1292,292.62,66,100,4.12
410,Vila Franca Do Campo,AU,-35.2813,149.1292,292.62,66,100,4.12
411,Butembo,AU,-35.2813,149.1292,292.62,66,100,4.12
412,Huautla,AU,-35.2813,149.1292,292.62,66,100,4.12
413,Half Moon Bay,AU,-35.2813,149.1292,292.62,66,100,4.12
414,Chumikan,AU,-35.2813,149.1292,292.62,66,100,4.12
415,Linares,AU,-35.2813,149.1292,292.62,66,100,4.12
416,Kiunga,AU,-35.2813,149.1292,292.62,66,100,4.12
417,Senanga,AU,-35.2813,149.1292,292.62,66,100,4.12
418,Qaqortoq,AU,-35.2813,149.1292,292.62,66,100,4.12
419,Rio Grande,AU,-35.2813,149.1292,292.62,66,100,4.12
420,Jambi,AU,-35.2813,149.1292,292.62,66,100,4.12
421,Waipawa,AU,-35.2813,149.1292,292.62,66,100,4.12
422,Igdir,AU,-35.2813,149.1292,292.62,66,100,4.12
423,Yanam,AU,-35.2813,149.1292,292.62,66,100,4.12
424,Guerrero Negro,AU,-35.2813,149.1292,292.62,66,100,4.12
425,Chantilly,AU,-35.2813,149.1292,292.62,66,100,4.12
426,Upernavik,AU,-35.2813,149.1292,292.62,66,100,4.12
427,Itaqui,AU,-35.2813,149.1292,292.62,66,100,4.12
428,Pasni,AU,-35.2813,149.1292,292.62,66,100,4.12
429,Buta,AU,-35.2813,149.1292,292.62,66,100,4.12
430,Nador,AU,-35.2813,149.1292,292.62,66,100,4.12
431,Lethem,AU,-35.2813,149.1292,292.62,66,100,4.12
432,Tokur,AU,-35.2813,149.1292,292.62,66,100,4.12
433,Biak,AU,-35.2813,149.1292,292.62,66,100,4.12
434,Marsh Harbour,AU,-35.2813,149.1292,292.62,66,100,4.12
435,Kisangani,AU,-35.2813,149.1292,292.62,66,100,4.12
436,Comodoro Rivadavia,AU,-35.2813,149.1292,292.62,66,100,4.12
437,Whitehorse,AU,-35.2813,149.1292,292.62,66,100,4.12
438,Roebourne,AU,-35.2813,149.1292,292.62,66,100,4.12
439,Jalu,AU,-35.2813,149.1292,292.62,66,100,4.12
440,Gasa,AU,-35.2813,149.1292,292.62,66,100,4.12
441,Nuuk,AU,-35.2813,149.1292,292.62,66,100,4.12
442,Chikoy,AU,-35.2813,149.1292,292.62,66,100,4.12
443,Mahadday Weyne,AU,-35.2813,149.1292,292.62,66,100,4.12
444,Luena,AU,-35.2813,149.1292,292.62,66,100,4.12
445,Damaturu,AU,-35.2813,149.1292,292.62,66,100,4.12
446,Vicente Guerrero,AU,-35.2813,149.1292,292.62,66,100,4.12
447,Baykit,AU,-35.2813,149.1292,292.62,66,100,4.12
448,Paoua,AU,-35.2813,149.1292,292.62,66,100,4.12
449,Kanigoro,AU,-35.2813,149.1292,292.62,66,100,4.12
450,Copiapo,AU,-35.2813,149.1292,293.14,64,75,6.17
451,Egvekinot,AU,-35.2813,149.1292,293.14,64,75,6.17
452,Shubarkuduk,AU,-35.2813,149.1292,293.14,64,75,6.17
453,Mabaruma,AU,-35.2813,149.1292,293.14,64,75,6.17
454,Chamonix-Mont-Blanc,AU,-35.2813,149.1292,293.14,64,75,6.17
455,Svetlyy,AU,-35.2813,149.1292,293.14,64,75,6.17
456,Stornoway,AU,-35.2813,149.1292,293.14,64,75,6.17
457,Qui Nhon,AU,-35.2813,149.1292,293.14,64,75,6.17
458,Kodinsk,AU,-35.2813,149.1292,293.14,64,75,6.17
459,Santa Eulalia Del Rio,AU,-35.2813,149.1292,293.14,64,75,6.17
460,Wakefield,AU,-35.2813,149.1292,293.14,64,75,6.17
461,Bathurst,AU,-35.2813,149.1292,293.14,64,75,6.17
462,Naftah,AU,-35.2813,149.1292,293.14,64,75,6.17
463,Meulaboh,AU,-35.2813,149.1292,293.14,64,75,6.17
464,Lompoc,AU,-35.2813,149.1292,293.14,64,75,6.17
465,Saint-Georges,AU,-35.2813,149.1292,293.14,64,75,6.17
466,Nanortalik,AU,-35.2813,149.1292,293.14,64,75,6.17
467,Issoire,AU,-35.2813,149.1292,293.14,64,75,6.17
468,Vuktyl,AU,-35.2813,149.1292,293.14,64,75,6.17
469,Lolua,AU,-35.2813,149.1292,293.14,64,75,6.17
470,Nagato,AU,-35.2813,149.1292,293.14,64,75,6.17
471,Maceio,AU,-35.2813,149.1292,293.14,64,75,6.17
472,La Crosse,AU,-35.2813,149.1292,293.14,64,75,6.17
473,Dubrovnik,AU,-35.2813,149.1292,293.14,64,75,6.17
474,Port-Gentil,AU,-35.2813,149.1292,293.14,64,75,6.17
475,Mumbwa,AU,-35.2813,149.1292,293.14,64,75,6.17
476,Ruatoria,AU,-35.2813,149.1292,293.14,64,75,6.17
477,Sorrento,AU,-35.2813,149.1292,293.14,64,75,6.17
478,Kontagora,AU,-35.2813,149.1292,293.14,64,75,6.17
479,Atar,AU,-35.2813,149.1292,293.14,64,75,6.17
480,Narsaq,AU,-35.2813,149.1292,293.14,64,75,6.17
481,Sur,AU,-35.2813,149.1292,293.14,64,75,6.17
482,Sehithwa,AU,-35.2813,149.1292,293.14,64,75,6.17
483,Noumea,AU,-35.2813,149.1292,293.14,64,75,6.17
484,Ko Samui,AU,-35.2813,149.1292,293.14,64,75,6.17
485,Taybad,AU,-35.2813,149.1292,293.14,64,75,6.17
486,Sudislavl,AU,-35.2813,149.1292,293.14,64,75,6.17
487,Ilulissat,AU,-35.2813,149.1292,293.14,64,75,6.17
488,Sault Sainte Marie,AU,-35.2813,149.1292,293.14,64,75,6.17
489,Patti,AU,-35.2813,149.1292,293.14,64,75,6.17
490,Jadu,AU,-35.2813,149.1292,293.14,64,75,6.17
491,San Matias,AU,-35.2813,149.1292,293.14,64,75,6.17
492,Eydhafushi,AU,-35.2813,149.1292,293.14,64,75,6.17
493,Joao Pinheiro,AU,-35.2813,149.1292,293.14,64,75,6.17
494,Gondar,AU,-35.2813,149.1292,293.14,64,75,6.17
495,Cururupu,AU,-35.2813,149.1292,293.14,64,75,6.17
496,Moen,AU,-35.2813,149.1292,293.14,64,75,6.17
497,Thompson,AU,-35.2813,149.1292,293.14,64,75,6.17
498,Dudinka,AU,-35.2813,149.1292,293.14,64,75,6.17
499,Namatanai,AU,-35.2813,149.1292,293.14,64,75,6.17
500,Port Hardy,AU,-35.2813,149.1292,293.14,64,75,6.17
501,Naze,AU,-35.2813,149.1292,293.14,64,75,6.17
502,Skagastrond,AU,-35.2813,149.1292,293.14,64,75,6.17
503,Mbandaka,AU,-35.2813,149.1292,293.14,64,75,6.17
504,Maningrida,AU,-35.2813,149.1292,293.14,64,75,6.17
505,Cherskiy,AU,-35.2813,149.1292,293.14,64,75,6.17
506,Bedele,AU,-35.2813,149.1292,293.14,64,75,6.17
507,Victor Harbor,AU,-35.2813,149.1292,293.14,64,75,6.17
508,Corrente,AU,-35.2813,149.1292,293.14,64,75,6.17
509,Isangel,AU,-35.2813,149.1292,293.14,64,75,6.17
510,Taltal,AU,-35.2813,149.1292,293.14,64,75,6.17
511,Bayevo,AU,-35.2813,149.1292,293.14,64,75,6.17
512,Palana,AU,-35.2813,149.1292,293.14,64,75,6.17
513,Le Passage,AU,-35.2813,149.1292,293.14,64,75,6.17
514,Khakhea,AU,-35.2813,149.1292,293.14,64,75,6.17
515,Asosa,AU,-35.2813,149.1292,293.14,64,75,6.17
516,Condado,AU,-35.2813,149.1292,293.14,64,75,6.17
517,Jacareacanga,AU,-35.2813,149.1292,293.14,64,75,6.17
518,Lakes Entrance,AU,-35.2813,149.1292,293.14,64,75,6.17
519,Itarema,AU,-35.2813,149.1292,293.14,64,75,6.17
520,Labuhan,AU,-35.2813,149.1292,293.14,64,75,6.17
521,Kuvandyk,AU,-35.2813,149.1292,293.14,64,75,6.17
